500.12,4.59E-18,5.67E-18,3.62E-25,4.01E-24
653.37,3.19E-16,1.47E-16,1.76E-18,2.81E-19
653.82,3.19E-16,1.48E-16,1.85E-18,2.91E-19
654.26,3.20E-16,1.50E-16,1.93E-18,3.00E-19
654.7,3.21E-16,1.51E-16,2.02E-18,3.10E-19
655.14,3.22E-16,1.52E-16,2.11E-18,3.20E-19
655.58,3.23E-16,1.53E-16,2.20E-18,3.30E-19
656.02,3.24E-16,1.54E-16,2.30E-18,3.41E-19
656.47,3.24E-16,1.55E-16,2.41E-18,3.52E-19
656.91,3.24E-16,1.57E-16,2.52E-18,3.64E-19
657.35,3.25E-16,1.58E-16,2.63E-18,3.76E-19
657.79,3.25E-16,1.59E-16,2.75E-18,3.88E-19
658.23,3.25E-16,1.60E-16,2.87E-18,4.01E-19
658.67,3.25E-16,1.61E-16,3.00E-18,4.14E-19
659.12,3.25E-16,1.62E-16,3.14E-18,4.27E-19
659.56,3.25E-16,1.63E-16,3.29E-18,4.41E-19
660,3.25E-16,1.64E-16,3.43E-18,4.56E-19
660.44,3.24E-16,1.64E-16,3.59E-18,4.71E-19
660.88,3.23E-16,1.65E-16,3.75E-18,4.86E-19
661.32,3.22E-16,1.66E-16,3.92E-18,5.02E-19
661.76,3.21E-16,1.67E-16,4.10E-18,5.18E-19
662.2,3.20E-16,1.68E-16,4.28E-18,5.35E-19
662.65,3.19E-16,1.69E-16,4.48E-18,5.53E-19
663.09,3.17E-16,1.70E-16,4.68E-18,5.71E-19
663.53,3.15E-16,1.72E-16,4.90E-18,5.89E-19
663.97,3.12E-16,1.73E-16,5.12E-18,6.09E-19
664.41,3.10E-16,1.74E-16,5.35E-18,6.28E-19
664.85,3.07E-16,1.75E-16,5.59E-18,6.49E-19
665.29,3.04E-16,1.76E-16,5.84E-18,6.70E-19
665.73,3.01E-16,1.77E-16,6.11E-18,6.92E-19
666.17,2.97E-16,1.78E-16,6.38E-18,7.14E-19
666.62,2.93E-16,1.79E-16,6.68E-18,7.38E-19
667.06,2.90E-16,1.80E-16,6.98E-18,7.62E-19
667.5,2.87E-16,1.81E-16,7.30E-18,7.87E-19
667.94,2.83E-16,1.82E-16,7.63E-18,8.13E-19
668.38,2.78E-16,1.84E-16,7.97E-18,8.39E-19
668.82,2.74E-16,1.84E-16,8.33E-18,8.66E-19
669.26,2.71E-16,1.85E-16,8.71E-18,8.95E-19
669.7,2.65E-16,1.87E-16,9.10E-18,9.24E-19
670.14,2.59E-16,1.89E-16,9.51E-18,9.54E-19
670.58,2.56E-16,1.89E-16,9.94E-18,9.85E-19
671.02,2.51E-16,1.90E-16,1.04E-17,1.02E-18
671.46,2.46E-16,1.92E-16,1.09E-17,1.05E-18
671.91,2.40E-16,1.94E-16,1.14E-17,1.08E-18
672.35,2.35E-16,1.95E-16,1.19E-17,1.12E-18
672.79,2.31E-16,1.95E-16,1.24E-17,1.16E-18
673.23,2.26E-16,1.96E-16,1.30E-17,1.19E-18
673.67,2.19E-16,1.98E-16,1.36E-17,1.23E-18
674.11,2.14E-16,1.99E-16,1.42E-17,1.27E-18
674.55,2.09E-16,1.99E-16,1.48E-17,1.31E-18
674.99,2.04E-16,2.00E-16,1.55E-17,1.36E-18
675.43,1.98E-16,2.01E-16,1.62E-17,1.40E-18
675.87,1.91E-16,2.02E-16,1.69E-17,1.45E-18
676.31,1.85E-16,2.03E-16,1.77E-17,1.49E-18
676.75,1.80E-16,2.04E-16,1.85E-17,1.54E-18
677.19,1.75E-16,2.04E-16,1.93E-17,1.59E-18
677.63,1.68E-16,2.05E-16,2.02E-17,1.65E-18
678.07,1.61E-16,2.07E-16,2.11E-17,1.70E-18
678.51,1.55E-16,2.08E-16,2.21E-17,1.75E-18
678.95,1.51E-16,2.08E-16,2.31E-17,1.81E-18
679.39,1.44E-16,2.10E-16,2.41E-17,1.87E-18
679.83,1.36E-16,2.11E-16,2.52E-17,1.93E-18
680.27,1.31E-16,2.12E-16,2.40E-17,1.99E-18
680.71,1.27E-16,2.13E-16,2.49E-17,2.06E-18
681.15,1.23E-16,2.13E-16,2.57E-17,2.13E-18
681.59,1.18E-16,2.14E-16,2.68E-17,2.20E-18
682.03,1.13E-16,2.15E-16,2.80E-17,2.27E-18
682.47,1.07E-16,2.16E-16,2.92E-17,2.34E-18
682.91,1.03E-16,2.17E-16,3.04E-17,2.42E-18
683.35,9.92E-17,2.17E-16,3.16E-17,2.50E-18
683.79,9.54E-17,2.18E-16,3.27E-17,2.58E-18
684.23,9.10E-17,2.19E-16,3.41E-17,2.66E-18
684.67,8.65E-17,2.21E-16,3.55E-17,2.75E-18
685.11,8.22E-17,2.22E-16,3.68E-17,2.84E-18
685.55,7.84E-17,2.23E-16,3.82E-17,2.93E-18
685.99,7.53E-17,2.24E-16,3.96E-17,3.02E-18
686.43,7.22E-17,2.24E-16,4.18E-17,3.12E-18
686.87,6.91E-17,2.25E-16,4.42E-17,3.22E-18
687.31,6.58E-17,2.26E-16,4.66E-17,3.33E-18
687.75,6.26E-17,2.28E-16,4.93E-17,3.44E-18
688.19,5.98E-17,2.29E-16,5.19E-17,3.55E-18
688.63,5.72E-17,2.30E-16,5.45E-17,3.67E-18
689.07,5.45E-17,2.31E-16,5.72E-17,3.78E-18
689.51,5.19E-17,2.32E-16,5.98E-17,3.91E-18
689.95,4.93E-17,2.33E-16,6.26E-17,4.04E-18
690.39,4.66E-17,2.34E-16,6.58E-17,4.17E-18
690.83,4.42E-17,2.35E-16,6.91E-17,4.30E-18
691.27,4.18E-17,2.36E-16,7.22E-17,4.44E-18
691.7,3.96E-17,2.37E-16,7.53E-17,4.58E-18
692.14,3.82E-17,2.38E-16,7.84E-17,4.73E-18
692.58,3.68E-17,2.39E-16,8.22E-17,4.89E-18
693.02,3.55E-17,2.40E-16,8.65E-17,5.05E-18
693.46,3.41E-17,2.40E-16,9.10E-17,5.21E-18
693.9,3.27E-17,2.41E-16,9.54E-17,5.38E-18
694.34,3.16E-17,2.42E-16,9.92E-17,5.56E-18
694.78,3.04E-17,2.43E-16,1.03E-16,5.74E-18
695.22,2.91E-17,2.44E-16,1.07E-16,5.92E-18
695.66,2.79E-17,2.44E-16,1.13E-16,6.12E-18
696.1,2.67E-17,2.45E-16,1.18E-16,6.32E-18
696.54,2.55E-17,2.46E-16,1.23E-16,6.52E-18
696.97,2.44E-17,2.46E-16,1.27E-16,6.73E-18
697.41,2.34E-17,2.47E-16,1.31E-16,6.95E-18
697.85,2.24E-17,2.47E-16,1.36E-16,7.17E-18
698.29,2.14E-17,2.48E-16,1.44E-16,7.41E-18
698.73,2.05E-17,2.49E-16,1.51E-16,7.65E-18
699.17,1.96E-17,2.49E-16,1.55E-16,7.90E-18
699.61,1.87E-17,2.50E-16,1.61E-16,8.15E-18
700.05,1.79E-17,2.50E-16,1.75E-16,8.42E-18
700.49,1.72E-17,2.51E-16,1.76E-16,8.69E-18
700.92,1.64E-17,2.51E-16,1.78E-16,8.97E-18
701.36,1.57E-17,2.52E-16,1.80E-16,9.26E-18
701.8,1.50E-17,2.52E-16,1.91E-16,9.56E-18
702.24,1.44E-17,2.52E-16,1.98E-16,9.88E-18
702.68,1.38E-17,2.51E-16,2.04E-16,1.02E-17
703.12,1.32E-17,2.51E-16,2.09E-16,1.05E-17
703.56,1.26E-17,2.51E-16,2.14E-16,1.09E-17
703.99,1.21E-17,2.51E-16,2.19E-16,1.12E-17
704.43,1.15E-17,2.51E-16,2.26E-16,1.16E-17
704.87,1.10E-17,2.51E-16,2.31E-16,1.20E-17
705.31,1.06E-17,2.51E-16,2.35E-16,1.23E-17
705.75,1.01E-17,2.51E-16,2.40E-16,1.28E-17
706.19,9.68E-18,2.51E-16,2.46E-16,1.32E-17
706.62,9.27E-18,2.51E-16,2.51E-16,1.36E-17
707.06,8.87E-18,2.51E-16,2.56E-16,1.40E-17
707.5,8.48E-18,2.51E-16,2.59E-16,1.45E-17
707.94,8.12E-18,2.50E-16,2.65E-16,1.50E-17
708.38,7.76E-18,2.49E-16,2.71E-16,1.54E-17
708.82,7.43E-18,2.48E-16,2.74E-16,1.59E-17
709.25,7.11E-18,2.47E-16,2.78E-16,1.65E-17
709.69,6.81E-18,2.46E-16,2.83E-16,1.70E-17
710.13,6.51E-18,2.45E-16,2.87E-16,1.75E-17
710.57,6.23E-18,2.44E-16,2.90E-16,1.81E-17
711.01,5.96E-18,2.42E-16,2.93E-16,1.87E-17
711.44,5.71E-18,2.41E-16,2.97E-16,1.93E-17
711.88,5.46E-18,2.40E-16,3.01E-16,1.99E-17
712.32,5.23E-18,2.39E-16,3.04E-16,2.06E-17
712.76,5.00E-18,2.37E-16,3.07E-16,2.12E-17
713.2,4.78E-18,2.36E-16,3.10E-16,2.19E-17
713.63,4.58E-18,2.35E-16,3.12E-16,2.26E-17
714.07,4.38E-18,2.33E-16,3.15E-16,2.34E-17
714.51,4.19E-18,2.32E-16,3.17E-16,2.41E-17
714.95,4.01E-18,2.30E-16,3.19E-16,2.49E-17
715.39,3.84E-18,2.28E-16,3.20E-16,2.57E-17
715.82,3.68E-18,2.26E-16,3.21E-16,2.65E-17
716.26,3.52E-18,2.24E-16,3.22E-16,2.74E-17
716.7,3.37E-18,2.22E-16,3.23E-16,2.83E-17
717.14,3.22E-18,2.20E-16,3.24E-16,2.92E-17
717.57,3.08E-18,2.18E-16,3.25E-16,3.02E-17
718.01,2.95E-18,2.16E-16,3.25E-16,3.11E-17
718.45,2.82E-18,2.14E-16,3.25E-16,3.21E-17
718.89,2.70E-18,2.12E-16,3.25E-16,3.32E-17
719.32,2.59E-18,2.08E-16,3.25E-16,3.43E-17
719.76,2.47E-18,2.04E-16,3.25E-16,3.54E-17
720.2,2.37E-18,2.01E-16,3.25E-16,3.55E-17
720.64,2.27E-18,1.99E-16,3.24E-16,3.71E-17
721.07,2.17E-18,1.96E-16,3.24E-16,3.87E-17
721.51,2.08E-18,1.94E-16,3.24E-16,4.04E-17
721.95,1.99E-18,1.91E-16,3.23E-16,4.20E-17
722.39,1.90E-18,1.89E-16,3.22E-16,4.36E-17
722.82,1.82E-18,1.86E-16,3.21E-16,4.50E-17
723.26,1.74E-18,1.83E-16,3.20E-16,4.65E-17
723.7,1.67E-18,1.79E-16,3.19E-16,4.80E-17
724.14,1.59E-18,1.77E-16,3.19E-16,4.94E-17
724.57,1.53E-18,1.74E-16,3.18E-16,5.09E-17
725.01,1.46E-18,1.71E-16,3.17E-16,5.23E-17
725.45,1.40E-18,1.68E-16,3.15E-16,5.38E-17
725.88,1.34E-18,1.65E-16,3.13E-16,5.52E-17
726.32,1.28E-18,1.62E-16,3.11E-16,5.71E-17
726.76,1.22E-18,1.59E-16,3.09E-16,5.92E-17
727.19,1.17E-18,1.56E-16,3.07E-16,6.11E-17
727.63,1.12E-18,1.53E-16,3.05E-16,6.32E-17
728.07,1.07E-18,1.50E-16,3.03E-16,6.51E-17
728.51,1.03E-18,1.46E-16,3.01E-16,6.75E-17
728.94,9.84E-19,1.43E-16,2.99E-16,7.02E-17
729.38,9.41E-19,1.40E-16,2.97E-16,7.28E-17
729.82,9.01E-19,1.36E-16,2.94E-16,7.55E-17
730.25,8.63E-19,1.33E-16,2.92E-16,7.82E-17
730.69,8.25E-19,1.29E-16,2.90E-16,8.09E-17
731.13,7.90E-19,1.26E-16,2.88E-16,8.31E-17
731.56,7.56E-19,1.22E-16,2.86E-16,8.54E-17
732,7.24E-19,1.19E-16,2.84E-16,8.76E-17
732.44,6.92E-19,1.17E-16,2.81E-16,8.99E-17
732.87,6.63E-19,1.15E-16,2.79E-16,9.21E-17
733.31,6.34E-19,1.13E-16,2.77E-16,9.43E-17
733.75,6.07E-19,1.10E-16,2.75E-16,9.66E-17
734.18,5.81E-19,1.08E-16,2.72E-16,9.88E-17
734.62,5.56E-19,1.06E-16,2.70E-16,1.01E-16
735.06,5.32E-19,1.03E-16,2.67E-16,1.03E-16
735.49,5.10E-19,1.01E-16,2.65E-16,1.06E-16
735.93,4.87E-19,9.88E-17,2.62E-16,1.08E-16
736.36,4.67E-19,9.66E-17,2.59E-16,1.10E-16
736.8,4.47E-19,9.43E-17,2.56E-16,1.13E-16
737.24,4.27E-19,9.21E-17,2.54E-16,1.15E-16
737.67,4.09E-19,8.99E-17,2.51E-16,1.17E-16
738.11,3.92E-19,8.76E-17,2.48E-16,1.19E-16
738.55,3.75E-19,8.54E-17,2.46E-16,1.22E-16
738.98,3.59E-19,8.31E-17,2.44E-16,1.26E-16
739.42,3.43E-19,8.09E-17,2.41E-16,1.29E-16
739.85,3.29E-19,7.82E-17,2.39E-16,1.33E-16
740.29,3.15E-19,7.55E-17,2.37E-16,1.36E-16
740.73,3.01E-19,7.28E-17,2.34E-16,1.40E-16
741.16,2.88E-19,7.02E-17,2.32E-16,1.43E-16
741.6,2.76E-19,6.75E-17,2.29E-16,1.46E-16
742.04,2.64E-19,6.51E-17,2.27E-16,1.50E-16
742.47,2.53E-19,6.32E-17,2.25E-16,1.53E-16
742.91,2.42E-19,6.11E-17,2.22E-16,1.56E-16
743.34,2.32E-19,5.92E-17,2.20E-16,1.59E-16
743.78,2.22E-19,5.71E-17,2.18E-16,1.62E-16
744.21,2.12E-19,5.52E-17,2.16E-16,1.65E-16
744.65,2.03E-19,5.38E-17,2.13E-16,1.68E-16
745.09,1.94E-19,5.23E-17,2.11E-16,1.71E-16
745.52,1.86E-19,5.09E-17,2.09E-16,1.74E-16
745.96,1.78E-19,4.94E-17,2.07E-16,1.77E-16
746.39,1.70E-19,4.80E-17,2.05E-16,1.79E-16
746.83,1.63E-19,4.65E-17,2.03E-16,1.83E-16
747.27,1.56E-19,4.50E-17,2.01E-16,1.86E-16
747.7,1.49E-19,4.36E-17,1.98E-16,1.89E-16
748.14,1.43E-19,4.20E-17,1.96E-16,1.91E-16
748.57,1.37E-19,4.04E-17,1.94E-16,1.94E-16
749.01,1.31E-19,3.87E-17,1.92E-16,1.96E-16
749.44,1.25E-19,3.71E-17,1.90E-16,1.99E-16
749.88,1.20E-19,3.55E-17,1.88E-16,2.01E-16
750.31,1.15E-19,3.27E-17,1.86E-16,2.04E-16
750.75,1.10E-19,3.17E-17,1.84E-16,2.08E-16
751.18,1.05E-19,3.07E-17,1.82E-16,2.12E-16
751.62,1.01E-19,2.97E-17,1.80E-16,2.14E-16
752.06,9.64E-20,2.88E-17,1.79E-16,2.16E-16
752.49,9.23E-20,2.79E-17,1.77E-16,2.18E-16
752.93,8.83E-20,2.70E-17,1.76E-16,2.20E-16
753.36,8.46E-20,2.62E-17,1.74E-16,2.22E-16
753.8,8.09E-20,2.54E-17,1.73E-16,2.24E-16
754.23,7.75E-20,2.46E-17,1.71E-16,2.26E-16
754.67,7.42E-20,2.38E-17,1.70E-16,2.28E-16
755.1,7.10E-20,2.31E-17,1.68E-16,2.30E-16
755.54,6.80E-20,2.24E-17,1.67E-16,2.32E-16
755.97,6.51E-20,2.17E-17,1.65E-16,2.33E-16
756.41,6.23E-20,2.10E-17,1.64E-16,2.35E-16
756.84,5.96E-20,2.03E-17,1.63E-16,2.36E-16
757.28,5.71E-20,1.97E-17,1.61E-16,2.37E-16
757.71,5.46E-20,1.91E-17,1.60E-16,2.39E-16
758.15,5.23E-20,1.85E-17,1.59E-16,2.40E-16
758.58,5.01E-20,1.79E-17,1.57E-16,2.41E-16
759.02,4.79E-20,1.74E-17,1.56E-16,2.42E-16
759.45,4.59E-20,1.68E-17,1.55E-16,2.44E-16
759.89,4.39E-20,1.63E-17,1.54E-16,2.45E-16
760.32,4.20E-20,1.58E-17,1.53E-16,2.46E-16
760.76,4.02E-20,1.53E-17,1.52E-16,2.47E-16
761.19,3.85E-20,1.48E-17,1.51E-16,2.48E-16
761.63,3.69E-20,1.43E-17,1.50E-16,2.49E-16
762.06,3.53E-20,1.39E-17,1.49E-16,2.50E-16
762.49,3.38E-20,1.35E-17,1.48E-16,2.51E-16
762.93,3.23E-20,1.31E-17,1.47E-16,2.51E-16
763.36,3.10E-20,1.26E-17,1.46E-16,2.51E-16
763.8,2.96E-20,1.23E-17,1.45E-16,2.51E-16
764.23,2.84E-20,1.19E-17,1.44E-16,2.51E-16
764.67,2.72E-20,1.15E-17,1.43E-16,2.51E-16
765.1,2.60E-20,1.11E-17,1.42E-16,2.51E-16
765.54,2.49E-20,1.08E-17,1.42E-16,2.51E-16
765.97,2.38E-20,1.05E-17,1.41E-16,2.51E-16
766.41,2.28E-20,1.01E-17,1.40E-16,2.51E-16
766.84,2.18E-20,9.82E-18,1.39E-16,2.51E-16
767.27,2.09E-20,9.52E-18,1.38E-16,2.51E-16
767.71,2.00E-20,9.22E-18,1.37E-16,2.52E-16
768.14,1.92E-20,8.93E-18,1.37E-16,2.52E-16
768.58,1.83E-20,8.65E-18,1.36E-16,2.52E-16
769.01,1.76E-20,8.38E-18,1.35E-16,2.51E-16
769.45,1.68E-20,8.12E-18,1.34E-16,2.51E-16
769.88,1.61E-20,7.87E-18,1.33E-16,2.50E-16
770.31,1.54E-20,7.63E-18,1.32E-16,2.50E-16
770.75,1.47E-20,7.39E-18,1.31E-16,2.49E-16
771.18,1.41E-20,7.16E-18,1.30E-16,2.49E-16
771.62,1.35E-20,6.93E-18,1.30E-16,2.48E-16
772.05,1.29E-20,6.72E-18,1.29E-16,2.47E-16
772.48,1.24E-20,6.51E-18,1.28E-16,2.47E-16
772.92,1.19E-20,6.31E-18,1.27E-16,2.46E-16
773.35,1.14E-20,6.11E-18,1.26E-16,2.46E-16
773.79,1.09E-20,5.92E-18,1.25E-16,2.45E-16
774.22,1.04E-20,5.74E-18,1.24E-16,2.44E-16
774.65,9.96E-21,5.56E-18,1.23E-16,2.44E-16
775.09,9.53E-21,5.38E-18,1.22E-16,2.43E-16
775.52,9.13E-21,5.22E-18,1.21E-16,2.42E-16
775.95,8.74E-21,5.06E-18,1.19E-16,2.41E-16
776.39,8.36E-21,4.90E-18,1.18E-16,2.40E-16
776.82,8.01E-21,4.75E-18,1.17E-16,2.40E-16
777.26,7.66E-21,4.60E-18,1.16E-16,2.39E-16
777.69,7.34E-21,4.46E-18,1.15E-16,2.38E-16
778.12,7.03E-21,4.32E-18,1.14E-16,2.37E-16
778.56,6.73E-21,4.18E-18,1.13E-16,2.36E-16
778.99,6.44E-21,4.05E-18,1.11E-16,2.35E-16
779.42,6.17E-21,3.93E-18,1.10E-16,2.34E-16
779.86,5.90E-21,3.80E-18,1.09E-16,2.33E-16
780.29,5.65E-21,3.69E-18,1.08E-16,2.32E-16
780.72,5.41E-21,3.57E-18,1.07E-16,2.31E-16
781.16,5.18E-21,3.46E-18,1.06E-16,2.30E-16
781.59,4.96E-21,3.35E-18,1.04E-16,2.29E-16
782.02,4.75E-21,3.25E-18,1.03E-16,2.28E-16
782.46,4.55E-21,3.15E-18,1.02E-16,2.26E-16
782.89,4.35E-21,3.05E-18,1.01E-16,2.25E-16
783.32,4.17E-21,2.96E-18,9.98E-17,2.24E-16
783.76,3.99E-21,2.86E-18,9.87E-17,2.24E-16
784.19,3.82E-21,2.78E-18,9.75E-17,2.23E-16
784.62,3.66E-21,2.69E-18,9.63E-17,2.22E-16
785.06,3.50E-21,2.61E-18,9.50E-17,2.21E-16
785.49,3.35E-21,2.52E-18,9.38E-17,2.19E-16
785.92,3.21E-21,2.45E-18,9.25E-17,2.18E-16
786.36,3.07E-21,2.37E-18,9.12E-17,2.17E-16
786.79,2.94E-21,2.30E-18,9.00E-17,2.17E-16
787.22,2.82E-21,2.23E-18,8.87E-17,2.16E-16
787.65,2.70E-21,2.16E-18,8.75E-17,2.15E-16
788.09,2.58E-21,2.09E-18,8.62E-17,2.14E-16
788.52,2.47E-21,2.02E-18,8.50E-17,2.13E-16
788.95,2.37E-21,1.96E-18,8.37E-17,2.13E-16
789.39,2.27E-21,1.90E-18,8.26E-17,2.12E-16
789.82,2.17E-21,1.84E-18,8.14E-17,2.11E-16
790.25,2.08E-21,1.79E-18,8.02E-17,2.10E-16
790.68,1.99E-21,1.73E-18,7.90E-17,2.08E-16
791.12,1.90E-21,1.68E-18,7.79E-17,2.08E-16
791.55,1.82E-21,1.62E-18,7.67E-17,2.07E-16
791.98,1.75E-21,1.57E-18,7.56E-17,2.05E-16
792.42,1.67E-21,1.52E-18,7.46E-17,2.04E-16
792.85,1.60E-21,1.48E-18,7.34E-17,2.04E-16
793.28,1.53E-21,1.43E-18,7.23E-17,2.03E-16
793.71,1.47E-21,1.39E-18,7.13E-17,2.02E-16
794.15,1.40E-21,1.34E-18,7.02E-17,2.01E-16
794.58,1.34E-21,1.30E-18,6.91E-17,2.00E-16
795.01,1.29E-21,1.26E-18,6.89E-17,1.99E-16
795.44,1.23E-21,1.22E-18,6.79E-17,1.99E-16
795.88,1.18E-21,1.18E-18,6.69E-17,1.98E-16
796.31,1.13E-21,1.15E-18,6.60E-17,1.96E-16
796.74,1.08E-21,1.11E-18,6.50E-17,1.95E-16
797.17,1.04E-21,1.08E-18,6.41E-17,1.95E-16
797.61,9.92E-22,1.04E-18,6.32E-17,1.94E-16
798.04,9.50E-22,1.01E-18,6.23E-17,1.92E-16
798.47,9.10E-22,9.81E-19,6.14E-17,1.90E-16
798.9,8.71E-22,9.51E-19,6.05E-17,1.89E-16
799.33,8.35E-22,9.22E-19,5.97E-17,1.89E-16
799.77,7.98E-22,8.93E-19,5.88E-17,1.87E-16
800.2,7.65E-22,8.65E-19,5.80E-17,1.85E-16
800.63,7.32E-22,8.38E-19,5.71E-17,1.84E-16
801.06,7.01E-22,8.13E-19,5.63E-17,1.84E-16
801.49,6.72E-22,7.87E-19,5.55E-17,1.82E-16
801.93,6.43E-22,7.63E-19,5.47E-17,1.81E-16
802.36,6.15E-22,7.39E-19,5.39E-17,1.80E-16
802.79,5.89E-22,7.16E-19,5.32E-17,1.79E-16
